2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 00:00:13,967 - Train: 53.78% [201850/375300]  [161.4/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001322] [CE 2.845 (2.806)] [KD 0.000 (0.000)]
2024-11-04 00:00:33,724 - Train: 53.80% [201900/375300]  [161.4/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001322] [CE 2.838 (2.792)] [KD 0.000 (0.000)]
2024-11-04 00:00:53,592 - Train: 53.81% [201950/375300]  [161.4/300.0] [batch_t 0.395 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.001321] [CE 2.749 (2.788)] [KD 0.000 (0.000)]
2024-11-04 00:01:13,464 - Train: 53.82% [202000/375300]  [161.5/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.001321] [CE 2.739 (2.783)] [KD 0.000 (0.000)]
2024-11-04 00:01:33,335 - Train: 53.84% [202050/375300]  [161.5/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001320] [CE 2.836 (2.782)] [KD 0.000 (0.000)]
2024-11-04 00:01:53,128 - Train: 53.85% [202100/375300]  [161.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.009] [optim_t 0.388] [lr 0.001319] [CE 2.735 (2.788)] [KD 0.000 (0.000)]
2024-11-04 00:02:13,013 - Train: 53.86% [202150/375300]  [161.6/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001319] [CE 2.782 (2.785)] [KD 0.000 (0.000)]
2024-11-04 00:02:32,916 - Train: 53.88% [202200/375300]  [161.6/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001318] [CE 2.754 (2.783)] [KD 0.000 (0.000)]
2024-11-04 00:02:52,812 - Train: 53.89% [202250/375300]  [161.7/300.0] [batch_t 0.396 (0.398)] [data_t 0.007] [optim_t 0.389] [lr 0.001317] [CE 2.808 (2.791)] [KD 0.000 (0.000)]
2024-11-04 00:03:12,583 - Train: 53.90% [202300/375300]  [161.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001317] [CE 2.843 (2.791)] [KD 0.000 (0.000)]
2024-11-04 00:03:32,364 - Train: 53.92% [202350/375300]  [161.8/300.0] [batch_t 0.394 (0.396)] [data_t 0.005] [optim_t 0.389] [lr 0.001316] [CE 2.828 (2.811)] [KD 0.000 (0.000)]
2024-11-04 00:03:52,240 - Train: 53.93% [202400/375300]  [161.8/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001316] [CE 2.762 (2.790)] [KD 0.000 (0.000)]
2024-11-04 00:04:12,008 - Train: 53.94% [202450/375300]  [161.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001315] [CE 2.733 (2.799)] [KD 0.000 (0.000)]
2024-11-04 00:04:31,884 - Train: 53.96% [202500/375300]  [161.9/300.0] [batch_t 0.397 (0.397)] [data_t 0.009] [optim_t 0.388] [lr 0.001314] [CE 2.826 (2.804)] [KD 0.000 (0.000)]
2024-11-04 00:04:51,656 - Train: 53.97% [202550/375300]  [161.9/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001314] [CE 2.763 (2.787)] [KD 0.000 (0.000)]
2024-11-04 00:05:11,426 - Train: 53.98% [202600/375300]  [162.0/300.0] [batch_t 0.398 (0.395)] [data_t 0.005] [optim_t 0.392] [lr 0.001313] [CE 2.758 (2.782)] [KD 0.000 (0.000)]
2024-11-04 00:05:31,407 - Train: 54.00% [202650/375300]  [162.0/300.0] [batch_t 0.390 (0.400)] [data_t 0.006] [optim_t 0.384] [lr 0.001312] [CE 2.690 (2.793)] [KD 0.000 (0.000)]
2024-11-04 00:05:36,117 - ==> Total time: 22:33:58	 Eta: 19:13:23 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 00:05:53,414 - Train: 54.01% [202700/375300]  [162.0/300.0] [batch_t 0.394 (0.408)] [data_t 0.006] [optim_t 0.388] [lr 0.001312] [CE 2.722 (2.763)] [KD 0.000 (0.000)]
2024-11-04 00:06:13,186 - Train: 54.02% [202750/375300]  [162.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001311] [CE 2.823 (2.778)] [KD 0.000 (0.000)]
2024-11-04 00:06:33,162 - Train: 54.04% [202800/375300]  [162.1/300.0] [batch_t 0.397 (0.399)] [data_t 0.006] [optim_t 0.391] [lr 0.001311] [CE 2.778 (2.770)] [KD 0.000 (0.000)]
2024-11-04 00:06:53,032 - Train: 54.05% [202850/375300]  [162.2/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.001310] [CE 2.693 (2.770)] [KD 0.000 (0.000)]
2024-11-04 00:07:12,791 - Train: 54.06% [202900/375300]  [162.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.001309] [CE 2.930 (2.781)] [KD 0.000 (0.000)]
2024-11-04 00:07:32,534 - Train: 54.08% [202950/375300]  [162.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.390] [lr 0.001309] [CE 2.723 (2.782)] [KD 0.000 (0.000)]
2024-11-04 00:07:52,265 - Train: 54.09% [203000/375300]  [162.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001308] [CE 2.776 (2.777)] [KD 0.000 (0.000)]
2024-11-04 00:08:12,211 - Train: 54.10% [203050/375300]  [162.3/300.0] [batch_t 0.395 (0.399)] [data_t 0.006] [optim_t 0.389] [lr 0.001307] [CE 2.808 (2.779)] [KD 0.000 (0.000)]
2024-11-04 00:08:31,964 - Train: 54.12% [203100/375300]  [162.4/300.0] [batch_t 0.393 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.001307] [CE 2.914 (2.772)] [KD 0.000 (0.000)]
2024-11-04 00:08:51,804 - Train: 54.13% [203150/375300]  [162.4/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001306] [CE 2.685 (2.766)] [KD 0.000 (0.000)]
2024-11-04 00:09:11,651 - Train: 54.14% [203200/375300]  [162.4/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001306] [CE 2.846 (2.782)] [KD 0.000 (0.000)]
2024-11-04 00:09:31,418 - Train: 54.16% [203250/375300]  [162.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.001305] [CE 2.807 (2.783)] [KD 0.000 (0.000)]
2024-11-04 00:09:51,302 - Train: 54.17% [203300/375300]  [162.5/300.0] [batch_t 0.396 (0.398)] [data_t 0.007] [optim_t 0.389] [lr 0.001304] [CE 2.787 (2.787)] [KD 0.000 (0.000)]
2024-11-04 00:10:11,065 - Train: 54.18% [203350/375300]  [162.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001304] [CE 2.733 (2.785)] [KD 0.000 (0.000)]
2024-11-04 00:10:30,945 - Train: 54.20% [203400/375300]  [162.6/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001303] [CE 2.713 (2.763)] [KD 0.000 (0.000)]
2024-11-04 00:10:50,708 - Train: 54.21% [203450/375300]  [162.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.001302] [CE 2.807 (2.796)] [KD 0.000 (0.000)]
2024-11-04 00:11:10,585 - Train: 54.22% [203500/375300]  [162.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001302] [CE 2.754 (2.791)] [KD 0.000 (0.000)]
2024-11-04 00:11:30,352 - Train: 54.24% [203550/375300]  [162.7/300.0] [batch_t 0.397 (0.395)] [data_t 0.007] [optim_t 0.390] [lr 0.001301] [CE 2.786 (2.792)] [KD 0.000 (0.000)]
2024-11-04 00:11:50,206 - Train: 54.25% [203600/375300]  [162.7/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001301] [CE 2.867 (2.787)] [KD 0.000 (0.000)]
2024-11-04 00:12:10,068 - Train: 54.26% [203650/375300]  [162.8/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001300] [CE 2.808 (2.803)] [KD 0.000 (0.000)]
2024-11-04 00:12:29,835 - Train: 54.28% [203700/375300]  [162.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001299] [CE 2.777 (2.784)] [KD 0.000 (0.000)]
2024-11-04 00:12:49,609 - Train: 54.29% [203750/375300]  [162.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001299] [CE 2.900 (2.803)] [KD 0.000 (0.000)]
2024-11-04 00:13:09,397 - Train: 54.30% [203800/375300]  [162.9/300.0] [batch_t 0.394 (0.396)] [data_t 0.005] [optim_t 0.389] [lr 0.001298] [CE 2.844 (2.778)] [KD 0.000 (0.000)]
2024-11-04 00:13:29,271 - Train: 54.32% [203850/375300]  [162.9/300.0] [batch_t 0.498 (0.397)] [data_t 0.004] [optim_t 0.494] [lr 0.001298] [CE 2.778 (2.800)] [KD 0.000 (0.000)]
2024-11-04 00:13:49,129 - Train: 54.33% [203900/375300]  [163.0/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001297] [CE 2.809 (2.803)] [KD 0.000 (0.000)]
2024-11-04 00:13:54,258 - ==> Total time: 22:42:17	 Eta: 19:04:59 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 00:14:11,062 - Train: 54.34% [203950/375300]  [163.0/300.0] [batch_t 0.396 (0.416)] [data_t 0.007] [optim_t 0.389] [lr 0.001296] [CE 2.713 (2.779)] [KD 0.000 (0.000)]
2024-11-04 00:14:30,840 - Train: 54.36% [204000/375300]  [163.1/300.0] [batch_t 0.392 (0.395)] [data_t 0.006] [optim_t 0.386] [lr 0.001296] [CE 2.765 (2.757)] [KD 0.000 (0.000)]
2024-11-04 00:14:50,705 - Train: 54.37% [204050/375300]  [163.1/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001295] [CE 2.789 (2.771)] [KD 0.000 (0.000)]
2024-11-04 00:15:10,465 - Train: 54.38% [204100/375300]  [163.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.001294] [CE 2.737 (2.761)] [KD 0.000 (0.000)]
2024-11-04 00:15:30,336 - Train: 54.40% [204150/375300]  [163.2/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001294] [CE 2.767 (2.776)] [KD 0.000 (0.000)]
2024-11-04 00:15:50,196 - Train: 54.41% [204200/375300]  [163.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001293] [CE 2.734 (2.785)] [KD 0.000 (0.000)]
2024-11-04 00:16:10,093 - Train: 54.42% [204250/375300]  [163.3/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001293] [CE 2.838 (2.774)] [KD 0.000 (0.000)]
2024-11-04 00:16:29,835 - Train: 54.44% [204300/375300]  [163.3/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001292] [CE 2.768 (2.774)] [KD 0.000 (0.000)]
2024-11-04 00:16:49,602 - Train: 54.45% [204350/375300]  [163.3/300.0] [batch_t 0.397 (0.395)] [data_t 0.007] [optim_t 0.390] [lr 0.001291] [CE 2.839 (2.781)] [KD 0.000 (0.000)]
2024-11-04 00:17:09,462 - Train: 54.46% [204400/375300]  [163.4/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.001291] [CE 2.724 (2.771)] [KD 0.000 (0.000)]
2024-11-04 00:17:29,331 - Train: 54.48% [204450/375300]  [163.4/300.0] [batch_t 0.397 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001290] [CE 2.755 (2.768)] [KD 0.000 (0.000)]
2024-11-04 00:17:49,091 - Train: 54.49% [204500/375300]  [163.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001289] [CE 2.817 (2.784)] [KD 0.000 (0.000)]
2024-11-04 00:18:08,848 - Train: 54.50% [204550/375300]  [163.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001289] [CE 2.873 (2.794)] [KD 0.000 (0.000)]
2024-11-04 00:18:28,613 - Train: 54.52% [204600/375300]  [163.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001288] [CE 2.753 (2.779)] [KD 0.000 (0.000)]
2024-11-04 00:18:48,587 - Train: 54.53% [204650/375300]  [163.6/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.388] [lr 0.001288] [CE 2.864 (2.785)] [KD 0.000 (0.000)]
2024-11-04 00:19:08,373 - Train: 54.54% [204700/375300]  [163.6/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.001287] [CE 2.847 (2.788)] [KD 0.000 (0.000)]
2024-11-04 00:19:28,362 - Train: 54.56% [204750/375300]  [163.7/300.0] [batch_t 0.396 (0.400)] [data_t 0.007] [optim_t 0.389] [lr 0.001286] [CE 2.726 (2.789)] [KD 0.000 (0.000)]
2024-11-04 00:19:48,122 - Train: 54.57% [204800/375300]  [163.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001286] [CE 2.851 (2.782)] [KD 0.000 (0.000)]
2024-11-04 00:20:07,989 - Train: 54.58% [204850/375300]  [163.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.001285] [CE 2.686 (2.786)] [KD 0.000 (0.000)]
2024-11-04 00:20:27,782 - Train: 54.60% [204900/375300]  [163.8/300.0] [batch_t 0.396 (0.396)] [data_t 0.005] [optim_t 0.391] [lr 0.001284] [CE 2.928 (2.804)] [KD 0.000 (0.000)]
2024-11-04 00:20:47,552 - Train: 54.61% [204950/375300]  [163.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001284] [CE 2.690 (2.769)] [KD 0.000 (0.000)]
2024-11-04 00:21:07,397 - Train: 54.62% [205000/375300]  [163.9/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001283] [CE 2.739 (2.799)] [KD 0.000 (0.000)]
2024-11-04 00:21:27,163 - Train: 54.64% [205050/375300]  [163.9/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.001283] [CE 2.877 (2.815)] [KD 0.000 (0.000)]
2024-11-04 00:21:46,947 - Train: 54.65% [205100/375300]  [163.9/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.001282] [CE 2.823 (2.790)] [KD 0.000 (0.000)]
2024-11-04 00:22:06,804 - Train: 54.66% [205150/375300]  [164.0/300.0] [batch_t 0.394 (0.397)] [data_t 0.007] [optim_t 0.387] [lr 0.001281] [CE 2.742 (2.792)] [KD 0.000 (0.000)]
2024-11-04 00:22:12,309 - ==> Total time: 22:50:35	 Eta: 18:56:34 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 00:22:28,770 - Train: 54.68% [205200/375300]  [164.0/300.0] [batch_t 0.397 (0.413)] [data_t 0.007] [optim_t 0.390] [lr 0.001281] [CE 2.737 (2.758)] [KD 0.000 (0.000)]
2024-11-04 00:22:48,522 - Train: 54.69% [205250/375300]  [164.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001280] [CE 2.725 (2.755)] [KD 0.000 (0.000)]
2024-11-04 00:23:08,385 - Train: 54.70% [205300/375300]  [164.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001279] [CE 2.750 (2.761)] [KD 0.000 (0.000)]
2024-11-04 00:23:28,243 - Train: 54.72% [205350/375300]  [164.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.001279] [CE 2.657 (2.763)] [KD 0.000 (0.000)]
2024-11-04 00:23:48,225 - Train: 54.73% [205400/375300]  [164.2/300.0] [batch_t 0.396 (0.400)] [data_t 0.007] [optim_t 0.389] [lr 0.001278] [CE 2.936 (2.780)] [KD 0.000 (0.000)]
2024-11-04 00:24:07,982 - Train: 54.74% [205450/375300]  [164.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001278] [CE 2.854 (2.762)] [KD 0.000 (0.000)]
2024-11-04 00:24:27,730 - Train: 54.76% [205500/375300]  [164.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001277] [CE 2.691 (2.774)] [KD 0.000 (0.000)]
2024-11-04 00:24:47,475 - Train: 54.77% [205550/375300]  [164.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.009] [optim_t 0.387] [lr 0.001276] [CE 2.716 (2.769)] [KD 0.000 (0.000)]
2024-11-04 00:25:07,241 - Train: 54.78% [205600/375300]  [164.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001276] [CE 2.654 (2.774)] [KD 0.000 (0.000)]
2024-11-04 00:25:27,191 - Train: 54.80% [205650/375300]  [164.4/300.0] [batch_t 0.393 (0.399)] [data_t 0.006] [optim_t 0.387] [lr 0.001275] [CE 2.821 (2.758)] [KD 0.000 (0.000)]
2024-11-04 00:25:47,090 - Train: 54.81% [205700/375300]  [164.4/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001275] [CE 2.804 (2.773)] [KD 0.000 (0.000)]
2024-11-04 00:26:06,874 - Train: 54.82% [205750/375300]  [164.5/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.001274] [CE 2.883 (2.775)] [KD 0.000 (0.000)]
2024-11-04 00:26:26,730 - Train: 54.84% [205800/375300]  [164.5/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.001273] [CE 2.817 (2.783)] [KD 0.000 (0.000)]
2024-11-04 00:26:46,500 - Train: 54.85% [205850/375300]  [164.5/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001273] [CE 2.835 (2.782)] [KD 0.000 (0.000)]
2024-11-04 00:27:06,403 - Train: 54.86% [205900/375300]  [164.6/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001272] [CE 2.709 (2.755)] [KD 0.000 (0.000)]
2024-11-04 00:27:26,175 - Train: 54.88% [205950/375300]  [164.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.009] [optim_t 0.387] [lr 0.001271] [CE 2.850 (2.777)] [KD 0.000 (0.000)]
2024-11-04 00:27:46,028 - Train: 54.89% [206000/375300]  [164.7/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001271] [CE 2.819 (2.784)] [KD 0.000 (0.000)]
2024-11-04 00:28:05,798 - Train: 54.90% [206050/375300]  [164.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.388] [lr 0.001270] [CE 2.733 (2.791)] [KD 0.000 (0.000)]
2024-11-04 00:28:25,552 - Train: 54.92% [206100/375300]  [164.7/300.0] [batch_t 0.397 (0.395)] [data_t 0.008] [optim_t 0.390] [lr 0.001270] [CE 2.959 (2.770)] [KD 0.000 (0.000)]
2024-11-04 00:28:45,535 - Train: 54.93% [206150/375300]  [164.8/300.0] [batch_t 0.395 (0.400)] [data_t 0.006] [optim_t 0.389] [lr 0.001269] [CE 2.802 (2.790)] [KD 0.000 (0.000)]
2024-11-04 00:29:05,304 - Train: 54.94% [206200/375300]  [164.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.388] [lr 0.001268] [CE 2.862 (2.784)] [KD 0.000 (0.000)]
2024-11-04 00:29:25,180 - Train: 54.96% [206250/375300]  [164.9/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001268] [CE 2.748 (2.800)] [KD 0.000 (0.000)]
2024-11-04 00:29:44,950 - Train: 54.97% [206300/375300]  [164.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.001267] [CE 2.771 (2.807)] [KD 0.000 (0.000)]
2024-11-04 00:30:04,725 - Train: 54.98% [206350/375300]  [164.9/300.0] [batch_t 0.396 (0.395)] [data_t 0.008] [optim_t 0.388] [lr 0.001266] [CE 2.780 (2.770)] [KD 0.000 (0.000)]
2024-11-04 00:30:24,477 - Train: 55.00% [206400/375300]  [165.0/300.0] [batch_t 0.401 (0.395)] [data_t 0.011] [optim_t 0.390] [lr 0.001266] [CE 2.853 (2.770)] [KD 0.000 (0.000)]
2024-11-04 00:30:37,491 - Test (net): 100.00% [50/50] [batch_t 0.108 (0.132)] [top1_cnt  34594] [top5_cnt  44631] [top_all  50000]
2024-11-04 00:30:37,491 - net: 69.188 (89.262)
2024-11-04 00:30:44,699 - Test (net_E): 100.00% [50/50] [batch_t 0.109 (0.130)] [top1_cnt  36833] [top5_cnt  45686] [top_all  50000]
2024-11-04 00:30:44,700 - net_E: 73.666 (91.372)
2024-11-04 00:30:44,910 - Max [top1: 69.188 (epoch: 165)] [top1-ema: 73.666 (epoch: 165)]
2024-11-04 00:30:44,911 - ==> Total time: 22:59:07	 Eta: 18:48:22 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 00:31:02,698 - Train: 55.01% [206450/375300]  [165.0/300.0] [batch_t 0.395 (0.411)] [data_t 0.005] [optim_t 0.390] [lr 0.001265] [CE 2.813 (2.760)] [KD 0.000 (0.000)]
2024-11-04 00:31:22,476 - Train: 55.02% [206500/375300]  [165.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001265] [CE 2.799 (2.753)] [KD 0.000 (0.000)]
2024-11-04 00:31:42,435 - Train: 55.04% [206550/375300]  [165.1/300.0] [batch_t 0.395 (0.399)] [data_t 0.006] [optim_t 0.389] [lr 0.001264] [CE 2.805 (2.750)] [KD 0.000 (0.000)]
2024-11-04 00:32:02,332 - Train: 55.05% [206600/375300]  [165.1/300.0] [batch_t 0.399 (0.398)] [data_t 0.006] [optim_t 0.393] [lr 0.001263] [CE 2.773 (2.760)] [KD 0.000 (0.000)]
2024-11-04 00:32:22,121 - Train: 55.06% [206650/375300]  [165.2/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.001263] [CE 2.820 (2.769)] [KD 0.000 (0.000)]
2024-11-04 00:32:41,910 - Train: 55.08% [206700/375300]  [165.2/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.001262] [CE 2.818 (2.771)] [KD 0.000 (0.000)]
2024-11-04 00:33:01,786 - Train: 55.09% [206750/375300]  [165.3/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001261] [CE 2.635 (2.766)] [KD 0.000 (0.000)]
2024-11-04 00:33:21,680 - Train: 55.10% [206800/375300]  [165.3/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001261] [CE 2.737 (2.769)] [KD 0.000 (0.000)]
2024-11-04 00:33:41,430 - Train: 55.12% [206850/375300]  [165.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001260] [CE 2.782 (2.783)] [KD 0.000 (0.000)]
2024-11-04 00:34:01,306 - Train: 55.13% [206900/375300]  [165.4/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001260] [CE 2.813 (2.775)] [KD 0.000 (0.000)]
2024-11-04 00:34:21,155 - Train: 55.14% [206950/375300]  [165.4/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.001259] [CE 2.779 (2.763)] [KD 0.000 (0.000)]
2024-11-04 00:34:40,941 - Train: 55.16% [207000/375300]  [165.5/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.001258] [CE 2.714 (2.771)] [KD 0.000 (0.000)]
2024-11-04 00:35:00,815 - Train: 55.17% [207050/375300]  [165.5/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001258] [CE 2.789 (2.772)] [KD 0.000 (0.000)]
2024-11-04 00:35:20,579 - Train: 55.18% [207100/375300]  [165.5/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001257] [CE 2.854 (2.778)] [KD 0.000 (0.000)]
2024-11-04 00:35:40,343 - Train: 55.20% [207150/375300]  [165.6/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.001257] [CE 2.803 (2.769)] [KD 0.000 (0.000)]
2024-11-04 00:36:00,136 - Train: 55.21% [207200/375300]  [165.6/300.0] [batch_t 0.395 (0.396)] [data_t 0.005] [optim_t 0.389] [lr 0.001256] [CE 2.778 (2.789)] [KD 0.000 (0.000)]
2024-11-04 00:36:20,029 - Train: 55.22% [207250/375300]  [165.7/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001255] [CE 2.783 (2.771)] [KD 0.000 (0.000)]
2024-11-04 00:36:39,912 - Train: 55.24% [207300/375300]  [165.7/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001255] [CE 2.769 (2.773)] [KD 0.000 (0.000)]
2024-11-04 00:36:59,783 - Train: 55.25% [207350/375300]  [165.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001254] [CE 2.822 (2.783)] [KD 0.000 (0.000)]
2024-11-04 00:37:19,794 - Train: 55.26% [207400/375300]  [165.8/300.0] [batch_t 0.397 (0.400)] [data_t 0.005] [optim_t 0.392] [lr 0.001253] [CE 2.763 (2.786)] [KD 0.000 (0.000)]
2024-11-04 00:37:39,606 - Train: 55.28% [207450/375300]  [165.8/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.001253] [CE 2.731 (2.785)] [KD 0.000 (0.000)]
2024-11-04 00:37:59,428 - Train: 55.29% [207500/375300]  [165.9/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.001252] [CE 2.744 (2.774)] [KD 0.000 (0.000)]
