2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 13:13:39,856 - Train: 41.87% [157150/375300]  [125.6/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001879] [CE 2.456 (2.434)] [KD 0.000 (0.000)]
2024-11-04 13:14:20,393 - Train: 41.89% [157200/375300]  [125.7/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.001878] [CE 2.448 (2.436)] [KD 0.000 (0.000)]
2024-11-04 13:15:01,002 - Train: 41.90% [157250/375300]  [125.7/300.0] [batch_t 0.811 (0.812)] [data_t 0.004] [optim_t 0.808] [lr 0.001878] [CE 2.457 (2.442)] [KD 0.000 (0.000)]
2024-11-04 13:15:41,747 - Train: 41.91% [157300/375300]  [125.7/300.0] [batch_t 0.811 (0.815)] [data_t 0.003] [optim_t 0.808] [lr 0.001877] [CE 2.409 (2.441)] [KD 0.000 (0.000)]
2024-11-04 13:16:22,282 - Train: 41.93% [157350/375300]  [125.8/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.001877] [CE 2.448 (2.440)] [KD 0.000 (0.000)]
2024-11-04 13:17:02,969 - Train: 41.94% [157400/375300]  [125.8/300.0] [batch_t 0.808 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.001876] [CE 2.431 (2.414)] [KD 0.000 (0.000)]
2024-11-04 13:17:43,936 - Train: 41.95% [157450/375300]  [125.9/300.0] [batch_t 0.810 (0.819)] [data_t 0.003] [optim_t 0.807] [lr 0.001875] [CE 2.463 (2.428)] [KD 0.000 (0.000)]
2024-11-04 13:18:24,486 - Train: 41.97% [157500/375300]  [125.9/300.0] [batch_t 0.814 (0.811)] [data_t 0.003] [optim_t 0.810] [lr 0.001875] [CE 2.536 (2.434)] [KD 0.000 (0.000)]
2024-11-04 13:19:05,036 - Train: 41.98% [157550/375300]  [125.9/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.001874] [CE 2.381 (2.425)] [KD 0.000 (0.000)]
2024-11-04 13:19:45,679 - Train: 41.99% [157600/375300]  [126.0/300.0] [batch_t 0.811 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.001874] [CE 2.427 (2.442)] [KD 0.000 (0.000)]
2024-11-04 13:20:06,769 - ==> Total time: 1 day, 11:50:30	 Eta: 2 days, 1:29:44 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 13:20:28,714 - Train: 42.01% [157650/375300]  [126.0/300.0] [batch_t 0.811 (0.823)] [data_t 0.003] [optim_t 0.808] [lr 0.001873] [CE 2.398 (2.363)] [KD 0.000 (0.000)]
2024-11-04 13:21:09,386 - Train: 42.02% [157700/375300]  [126.1/300.0] [batch_t 0.810 (0.813)] [data_t 0.004] [optim_t 0.807] [lr 0.001872] [CE 2.433 (2.368)] [KD 0.000 (0.000)]
2024-11-04 13:21:50,280 - Train: 42.03% [157750/375300]  [126.1/300.0] [batch_t 0.815 (0.818)] [data_t 0.003] [optim_t 0.812] [lr 0.001872] [CE 2.343 (2.394)] [KD 0.000 (0.000)]
2024-11-04 13:22:31,237 - Train: 42.05% [157800/375300]  [126.1/300.0] [batch_t 0.809 (0.819)] [data_t 0.003] [optim_t 0.806] [lr 0.001871] [CE 2.346 (2.396)] [KD 0.000 (0.000)]
2024-11-04 13:23:11,783 - Train: 42.06% [157850/375300]  [126.2/300.0] [batch_t 0.813 (0.811)] [data_t 0.003] [optim_t 0.810] [lr 0.001871] [CE 2.374 (2.399)] [KD 0.000 (0.000)]
2024-11-04 13:23:52,339 - Train: 42.07% [157900/375300]  [126.2/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.001870] [CE 2.386 (2.407)] [KD 0.000 (0.000)]
2024-11-04 13:24:33,010 - Train: 42.09% [157950/375300]  [126.3/300.0] [batch_t 0.811 (0.813)] [data_t 0.003] [optim_t 0.808] [lr 0.001869] [CE 2.428 (2.417)] [KD 0.000 (0.000)]
2024-11-04 13:25:13,577 - Train: 42.10% [158000/375300]  [126.3/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.001869] [CE 2.369 (2.416)] [KD 0.000 (0.000)]
2024-11-04 13:25:54,542 - Train: 42.11% [158050/375300]  [126.3/300.0] [batch_t 0.812 (0.819)] [data_t 0.003] [optim_t 0.809] [lr 0.001868] [CE 2.451 (2.422)] [KD 0.000 (0.000)]
2024-11-04 13:26:35,047 - Train: 42.13% [158100/375300]  [126.4/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.001867] [CE 2.499 (2.430)] [KD 0.000 (0.000)]
2024-11-04 13:27:15,551 - Train: 42.14% [158150/375300]  [126.4/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.001867] [CE 2.420 (2.416)] [KD 0.000 (0.000)]
2024-11-04 13:27:56,077 - Train: 42.15% [158200/375300]  [126.5/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.001866] [CE 2.359 (2.407)] [KD 0.000 (0.000)]
2024-11-04 13:28:36,749 - Train: 42.17% [158250/375300]  [126.5/300.0] [batch_t 0.810 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.001866] [CE 2.329 (2.415)] [KD 0.000 (0.000)]
2024-11-04 13:29:17,280 - Train: 42.18% [158300/375300]  [126.5/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001865] [CE 2.445 (2.428)] [KD 0.000 (0.000)]
2024-11-04 13:29:57,975 - Train: 42.19% [158350/375300]  [126.6/300.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.001864] [CE 2.459 (2.423)] [KD 0.000 (0.000)]
2024-11-04 13:30:38,625 - Train: 42.21% [158400/375300]  [126.6/300.0] [batch_t 0.820 (0.813)] [data_t 0.004] [optim_t 0.817] [lr 0.001864] [CE 2.373 (2.414)] [KD 0.000 (0.000)]
2024-11-04 13:31:19,610 - Train: 42.22% [158450/375300]  [126.7/300.0] [batch_t 0.809 (0.820)] [data_t 0.003] [optim_t 0.806] [lr 0.001863] [CE 2.422 (2.416)] [KD 0.000 (0.000)]
2024-11-04 13:32:00,162 - Train: 42.23% [158500/375300]  [126.7/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001863] [CE 2.439 (2.425)] [KD 0.000 (0.000)]
2024-11-04 13:32:40,819 - Train: 42.25% [158550/375300]  [126.7/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.001862] [CE 2.428 (2.431)] [KD 0.000 (0.000)]
2024-11-04 13:33:21,361 - Train: 42.26% [158600/375300]  [126.8/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.001861] [CE 2.402 (2.423)] [KD 0.000 (0.000)]
2024-11-04 13:34:02,056 - Train: 42.27% [158650/375300]  [126.8/300.0] [batch_t 0.816 (0.814)] [data_t 0.004] [optim_t 0.813] [lr 0.001861] [CE 2.393 (2.429)] [KD 0.000 (0.000)]
2024-11-04 13:34:42,607 - Train: 42.29% [158700/375300]  [126.9/300.0] [batch_t 0.813 (0.811)] [data_t 0.003] [optim_t 0.810] [lr 0.001860] [CE 2.442 (2.423)] [KD 0.000 (0.000)]
2024-11-04 13:35:23,195 - Train: 42.30% [158750/375300]  [126.9/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.001860] [CE 2.429 (2.434)] [KD 0.000 (0.000)]
2024-11-04 13:36:03,773 - Train: 42.31% [158800/375300]  [126.9/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001859] [CE 2.481 (2.430)] [KD 0.000 (0.000)]
2024-11-04 13:36:44,497 - Train: 42.33% [158850/375300]  [127.0/300.0] [batch_t 0.815 (0.814)] [data_t 0.003] [optim_t 0.812] [lr 0.001858] [CE 2.446 (2.427)] [KD 0.000 (0.000)]
2024-11-04 13:37:06,768 - ==> Total time: 1 day, 12:07:30	 Eta: 2 days, 1:12:35 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 13:37:27,287 - Train: 42.34% [158900/375300]  [127.0/300.0] [batch_t 0.809 (0.837)] [data_t 0.004] [optim_t 0.805] [lr 0.001858] [CE 2.394 (2.386)] [KD 0.000 (0.000)]
2024-11-04 13:38:07,885 - Train: 42.35% [158950/375300]  [127.1/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.001857] [CE 2.389 (2.381)] [KD 0.000 (0.000)]
2024-11-04 13:38:48,584 - Train: 42.37% [159000/375300]  [127.1/300.0] [batch_t 0.809 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.001857] [CE 2.420 (2.408)] [KD 0.000 (0.000)]
2024-11-04 13:39:29,168 - Train: 42.38% [159050/375300]  [127.1/300.0] [batch_t 0.810 (0.812)] [data_t 0.004] [optim_t 0.806] [lr 0.001856] [CE 2.414 (2.392)] [KD 0.000 (0.000)]
2024-11-04 13:40:09,745 - Train: 42.39% [159100/375300]  [127.2/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.001855] [CE 2.501 (2.407)] [KD 0.000 (0.000)]
2024-11-04 13:40:50,352 - Train: 42.41% [159150/375300]  [127.2/300.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.001855] [CE 2.461 (2.390)] [KD 0.000 (0.000)]
2024-11-04 13:41:30,935 - Train: 42.42% [159200/375300]  [127.3/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.001854] [CE 2.349 (2.410)] [KD 0.000 (0.000)]
2024-11-04 13:42:11,622 - Train: 42.43% [159250/375300]  [127.3/300.0] [batch_t 0.809 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.001853] [CE 2.415 (2.402)] [KD 0.000 (0.000)]
2024-11-04 13:42:52,750 - Train: 42.45% [159300/375300]  [127.3/300.0] [batch_t 0.810 (0.822)] [data_t 0.003] [optim_t 0.807] [lr 0.001853] [CE 2.459 (2.404)] [KD 0.000 (0.000)]
2024-11-04 13:43:33,280 - Train: 42.46% [159350/375300]  [127.4/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.001852] [CE 2.321 (2.407)] [KD 0.000 (0.000)]
2024-11-04 13:44:13,863 - Train: 42.47% [159400/375300]  [127.4/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.001852] [CE 2.387 (2.403)] [KD 0.000 (0.000)]
2024-11-04 13:44:54,420 - Train: 42.49% [159450/375300]  [127.5/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.001851] [CE 2.348 (2.418)] [KD 0.000 (0.000)]
2024-11-04 13:45:34,942 - Train: 42.50% [159500/375300]  [127.5/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.001850] [CE 2.474 (2.410)] [KD 0.000 (0.000)]
2024-11-04 13:46:15,572 - Train: 42.51% [159550/375300]  [127.5/300.0] [batch_t 0.808 (0.813)] [data_t 0.004] [optim_t 0.805] [lr 0.001850] [CE 2.465 (2.428)] [KD 0.000 (0.000)]
2024-11-04 13:46:56,513 - Train: 42.53% [159600/375300]  [127.6/300.0] [batch_t 0.818 (0.819)] [data_t 0.003] [optim_t 0.815] [lr 0.001849] [CE 2.566 (2.414)] [KD 0.000 (0.000)]
2024-11-04 13:47:37,251 - Train: 42.54% [159650/375300]  [127.6/300.0] [batch_t 0.819 (0.815)] [data_t 0.003] [optim_t 0.815] [lr 0.001849] [CE 2.432 (2.414)] [KD 0.000 (0.000)]
2024-11-04 13:48:17,813 - Train: 42.55% [159700/375300]  [127.7/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.001848] [CE 2.472 (2.417)] [KD 0.000 (0.000)]
2024-11-04 13:48:58,450 - Train: 42.57% [159750/375300]  [127.7/300.0] [batch_t 0.810 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.001847] [CE 2.404 (2.417)] [KD 0.000 (0.000)]
2024-11-04 13:49:38,954 - Train: 42.58% [159800/375300]  [127.7/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.001847] [CE 2.373 (2.405)] [KD 0.000 (0.000)]
2024-11-04 13:50:19,476 - Train: 42.59% [159850/375300]  [127.8/300.0] [batch_t 0.813 (0.810)] [data_t 0.003] [optim_t 0.810] [lr 0.001846] [CE 2.498 (2.441)] [KD 0.000 (0.000)]
2024-11-04 13:51:00,106 - Train: 42.61% [159900/375300]  [127.8/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.001846] [CE 2.396 (2.427)] [KD 0.000 (0.000)]
2024-11-04 13:51:40,900 - Train: 42.62% [159950/375300]  [127.9/300.0] [batch_t 0.808 (0.816)] [data_t 0.003] [optim_t 0.805] [lr 0.001845] [CE 2.393 (2.430)] [KD 0.000 (0.000)]
2024-11-04 13:52:21,756 - Train: 42.63% [160000/375300]  [127.9/300.0] [batch_t 0.810 (0.817)] [data_t 0.003] [optim_t 0.807] [lr 0.001844] [CE 2.564 (2.428)] [KD 0.000 (0.000)]
2024-11-04 13:53:02,249 - Train: 42.65% [160050/375300]  [127.9/300.0] [batch_t 0.813 (0.810)] [data_t 0.003] [optim_t 0.810] [lr 0.001844] [CE 2.467 (2.422)] [KD 0.000 (0.000)]
2024-11-04 13:53:42,872 - Train: 42.66% [160100/375300]  [128.0/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.001843] [CE 2.438 (2.418)] [KD 0.000 (0.000)]
2024-11-04 13:54:05,568 - ==> Total time: 1 day, 12:24:29	 Eta: 2 days, 0:55:24 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 13:54:25,424 - Train: 42.67% [160150/375300]  [128.0/300.0] [batch_t 0.813 (0.842)] [data_t 0.003] [optim_t 0.809] [lr 0.001842] [CE 2.321 (2.377)] [KD 0.000 (0.000)]
2024-11-04 13:55:05,950 - Train: 42.69% [160200/375300]  [128.1/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.001842] [CE 2.345 (2.377)] [KD 0.000 (0.000)]
2024-11-04 13:55:46,440 - Train: 42.70% [160250/375300]  [128.1/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.001841] [CE 2.327 (2.398)] [KD 0.000 (0.000)]
2024-11-04 13:56:26,920 - Train: 42.71% [160300/375300]  [128.1/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001841] [CE 2.400 (2.385)] [KD 0.000 (0.000)]
2024-11-04 13:57:07,932 - Train: 42.73% [160350/375300]  [128.2/300.0] [batch_t 0.810 (0.820)] [data_t 0.003] [optim_t 0.806] [lr 0.001840] [CE 2.422 (2.391)] [KD 0.000 (0.000)]
2024-11-04 13:57:48,682 - Train: 42.74% [160400/375300]  [128.2/300.0] [batch_t 0.809 (0.815)] [data_t 0.003] [optim_t 0.806] [lr 0.001839] [CE 2.448 (2.400)] [KD 0.000 (0.000)]
2024-11-04 13:58:29,170 - Train: 42.75% [160450/375300]  [128.3/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.001839] [CE 2.455 (2.396)] [KD 0.000 (0.000)]
2024-11-04 13:59:09,731 - Train: 42.77% [160500/375300]  [128.3/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001838] [CE 2.308 (2.405)] [KD 0.000 (0.000)]
2024-11-04 13:59:50,333 - Train: 42.78% [160550/375300]  [128.3/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.001838] [CE 2.473 (2.395)] [KD 0.000 (0.000)]
2024-11-04 14:00:30,826 - Train: 42.79% [160600/375300]  [128.4/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.001837] [CE 2.322 (2.410)] [KD 0.000 (0.000)]
2024-11-04 14:01:11,367 - Train: 42.81% [160650/375300]  [128.4/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.001836] [CE 2.467 (2.392)] [KD 0.000 (0.000)]
2024-11-04 14:01:52,010 - Train: 42.82% [160700/375300]  [128.5/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.001836] [CE 2.399 (2.417)] [KD 0.000 (0.000)]
2024-11-04 14:02:32,697 - Train: 42.83% [160750/375300]  [128.5/300.0] [batch_t 0.810 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.001835] [CE 2.363 (2.406)] [KD 0.000 (0.000)]
2024-11-04 14:03:13,691 - Train: 42.85% [160800/375300]  [128.5/300.0] [batch_t 0.913 (0.820)] [data_t 0.003] [optim_t 0.909] [lr 0.001835] [CE 2.467 (2.412)] [KD 0.000 (0.000)]
2024-11-04 14:03:54,204 - Train: 42.86% [160850/375300]  [128.6/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.001834] [CE 2.409 (2.423)] [KD 0.000 (0.000)]
2024-11-04 14:04:34,717 - Train: 42.87% [160900/375300]  [128.6/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.001833] [CE 2.429 (2.413)] [KD 0.000 (0.000)]
2024-11-04 14:05:15,264 - Train: 42.89% [160950/375300]  [128.7/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.001833] [CE 2.364 (2.412)] [KD 0.000 (0.000)]
2024-11-04 14:05:55,815 - Train: 42.90% [161000/375300]  [128.7/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.001832] [CE 2.417 (2.409)] [KD 0.000 (0.000)]
2024-11-04 14:06:36,428 - Train: 42.91% [161050/375300]  [128.7/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.001831] [CE 2.346 (2.416)] [KD 0.000 (0.000)]
2024-11-04 14:07:17,315 - Train: 42.93% [161100/375300]  [128.8/300.0] [batch_t 0.808 (0.818)] [data_t 0.003] [optim_t 0.805] [lr 0.001831] [CE 2.426 (2.423)] [KD 0.000 (0.000)]
2024-11-04 14:07:58,038 - Train: 42.94% [161150/375300]  [128.8/300.0] [batch_t 0.813 (0.814)] [data_t 0.003] [optim_t 0.810] [lr 0.001830] [CE 2.417 (2.418)] [KD 0.000 (0.000)]
2024-11-04 14:08:38,576 - Train: 42.95% [161200/375300]  [128.9/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.001830] [CE 2.426 (2.434)] [KD 0.000 (0.000)]
2024-11-04 14:09:19,082 - Train: 42.97% [161250/375300]  [128.9/300.0] [batch_t 0.813 (0.810)] [data_t 0.003] [optim_t 0.810] [lr 0.001829] [CE 2.426 (2.413)] [KD 0.000 (0.000)]
2024-11-04 14:09:59,630 - Train: 42.98% [161300/375300]  [128.9/300.0] [batch_t 0.816 (0.811)] [data_t 0.003] [optim_t 0.813] [lr 0.001828] [CE 2.440 (2.425)] [KD 0.000 (0.000)]
2024-11-04 14:10:40,230 - Train: 42.99% [161350/375300]  [129.0/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.001828] [CE 2.485 (2.426)] [KD 0.000 (0.000)]
2024-11-04 14:11:03,803 - ==> Total time: 1 day, 12:41:27	 Eta: 2 days, 0:38:12 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 14:11:23,674 - Train: 43.01% [161400/375300]  [129.0/300.0] [batch_t 0.808 (0.829)] [data_t 0.003] [optim_t 0.805] [lr 0.001827] [CE 2.397 (2.358)] [KD 0.000 (0.000)]
2024-11-04 14:12:04,919 - Train: 43.02% [161450/375300]  [129.1/300.0] [batch_t 0.815 (0.825)] [data_t 0.003] [optim_t 0.812] [lr 0.001827] [CE 2.399 (2.378)] [KD 0.000 (0.000)]
2024-11-04 14:12:45,546 - Train: 43.03% [161500/375300]  [129.1/300.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.809] [lr 0.001826] [CE 2.412 (2.389)] [KD 0.000 (0.000)]
2024-11-04 14:13:26,117 - Train: 43.05% [161550/375300]  [129.1/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.001825] [CE 2.301 (2.389)] [KD 0.000 (0.000)]
2024-11-04 14:14:06,648 - Train: 43.06% [161600/375300]  [129.2/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.001825] [CE 2.419 (2.398)] [KD 0.000 (0.000)]
2024-11-04 14:14:47,153 - Train: 43.07% [161650/375300]  [129.2/300.0] [batch_t 0.808 (0.810)] [data_t 0.004] [optim_t 0.805] [lr 0.001824] [CE 2.334 (2.391)] [KD 0.000 (0.000)]
2024-11-04 14:15:27,735 - Train: 43.09% [161700/375300]  [129.3/300.0] [batch_t 0.814 (0.812)] [data_t 0.004] [optim_t 0.810] [lr 0.001823] [CE 2.447 (2.400)] [KD 0.000 (0.000)]
2024-11-04 14:16:08,499 - Train: 43.10% [161750/375300]  [129.3/300.0] [batch_t 0.812 (0.815)] [data_t 0.003] [optim_t 0.808] [lr 0.001823] [CE 2.312 (2.394)] [KD 0.000 (0.000)]
2024-11-04 14:16:49,077 - Train: 43.11% [161800/375300]  [129.3/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.001822] [CE 2.452 (2.395)] [KD 0.000 (0.000)]
2024-11-04 14:17:30,180 - Train: 43.13% [161850/375300]  [129.4/300.0] [batch_t 0.810 (0.822)] [data_t 0.004] [optim_t 0.807] [lr 0.001822] [CE 2.452 (2.400)] [KD 0.000 (0.000)]
2024-11-04 14:18:10,673 - Train: 43.14% [161900/375300]  [129.4/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.001821] [CE 2.332 (2.400)] [KD 0.000 (0.000)]
2024-11-04 14:18:51,176 - Train: 43.15% [161950/375300]  [129.5/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.001820] [CE 2.448 (2.413)] [KD 0.000 (0.000)]
2024-11-04 14:19:31,696 - Train: 43.17% [162000/375300]  [129.5/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.001820] [CE 2.374 (2.395)] [KD 0.000 (0.000)]
2024-11-04 14:20:12,209 - Train: 43.18% [162050/375300]  [129.5/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.001819] [CE 2.441 (2.407)] [KD 0.000 (0.000)]
2024-11-04 14:20:52,674 - Train: 43.19% [162100/375300]  [129.6/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001819] [CE 2.332 (2.407)] [KD 0.000 (0.000)]
2024-11-04 14:21:33,409 - Train: 43.21% [162150/375300]  [129.6/300.0] [batch_t 0.807 (0.815)] [data_t 0.003] [optim_t 0.804] [lr 0.001818] [CE 2.525 (2.416)] [KD 0.000 (0.000)]
2024-11-04 14:22:13,885 - Train: 43.22% [162200/375300]  [129.7/300.0] [batch_t 0.813 (0.809)] [data_t 0.003] [optim_t 0.810] [lr 0.001817] [CE 2.387 (2.417)] [KD 0.000 (0.000)]
2024-11-04 14:22:54,680 - Train: 43.23% [162250/375300]  [129.7/300.0] [batch_t 0.812 (0.816)] [data_t 0.003] [optim_t 0.809] [lr 0.001817] [CE 2.436 (2.413)] [KD 0.000 (0.000)]
2024-11-04 14:23:35,591 - Train: 43.25% [162300/375300]  [129.7/300.0] [batch_t 0.812 (0.818)] [data_t 0.003] [optim_t 0.809] [lr 0.001816] [CE 2.512 (2.424)] [KD 0.000 (0.000)]
2024-11-04 14:24:16,231 - Train: 43.26% [162350/375300]  [129.8/300.0] [batch_t 0.817 (0.813)] [data_t 0.003] [optim_t 0.814] [lr 0.001816] [CE 2.395 (2.406)] [KD 0.000 (0.000)]
2024-11-04 14:24:56,915 - Train: 43.27% [162400/375300]  [129.8/300.0] [batch_t 0.816 (0.814)] [data_t 0.003] [optim_t 0.812] [lr 0.001815] [CE 2.438 (2.418)] [KD 0.000 (0.000)]
2024-11-04 14:25:37,537 - Train: 43.29% [162450/375300]  [129.9/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.001814] [CE 2.424 (2.416)] [KD 0.000 (0.000)]
2024-11-04 14:26:18,160 - Train: 43.30% [162500/375300]  [129.9/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.001814] [CE 2.413 (2.429)] [KD 0.000 (0.000)]
2024-11-04 14:26:59,164 - Train: 43.31% [162550/375300]  [129.9/300.0] [batch_t 0.809 (0.820)] [data_t 0.003] [optim_t 0.805] [lr 0.001813] [CE 2.373 (2.406)] [KD 0.000 (0.000)]
2024-11-04 14:27:39,606 - Train: 43.33% [162600/375300]  [130.0/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001812] [CE 2.445 (2.431)] [KD 0.000 (0.000)]
2024-11-04 14:28:21,149 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.342)] [top1_cnt  37234] [top5_cnt  46073] [top_all  50000]
2024-11-04 14:28:21,150 - net: 74.468 (92.146)
2024-11-04 14:28:38,523 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.340)] [top1_cnt  39583] [top5_cnt  47301] [top_all  50000]
2024-11-04 14:28:38,523 - net_E: 79.166 (94.602)
2024-11-04 14:28:38,672 - Max [top1: 74.468 (epoch: 130)] [top1-ema: 79.166 (epoch: 130)]
2024-11-04 14:28:38,672 - ==> Total time: 1 day, 12:59:02	 Eta: 2 days, 0:21:49 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 14:29:02,626 - Train: 43.34% [162650/375300]  [130.0/300.0] [batch_t 0.811 (0.825)] [data_t 0.003] [optim_t 0.808] [lr 0.001812] [CE 2.369 (2.359)] [KD 0.000 (0.000)]
2024-11-04 14:29:43,221 - Train: 43.35% [162700/375300]  [130.1/300.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.001811] [CE 2.318 (2.383)] [KD 0.000 (0.000)]
2024-11-04 14:30:23,863 - Train: 43.37% [162750/375300]  [130.1/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.001811] [CE 2.421 (2.373)] [KD 0.000 (0.000)]
